timestamp,simulated_demand_kWh
2025-03-31 19:50:16.649247,30.986253328979053
2025-03-31 20:05:16.649247,13.940479592465923
2025-03-31 20:20:16.649247,16.02653486622671
2025-03-31 20:35:16.649247,15.194155098696081
2025-03-31 20:50:16.649247,16.937289981065778
2025-03-31 21:05:16.649247,13.595893812245295
2025-03-31 21:20:16.649247,14.344675706804464
2025-03-31 21:35:16.649247,14.215783693735684
2025-03-31 21:50:16.649247,12.072970103735763
2025-03-31 22:05:16.649247,15.592240554129152
2025-03-31 22:20:16.649247,15.522110544359778
2025-03-31 22:35:16.649247,15.010226913284923
2025-03-31 22:50:16.649247,14.530825733249706
2025-03-31 23:05:16.649247,12.169258515899172
2025-03-31 23:20:16.649247,14.158709354469282
2025-03-31 23:35:16.649247,14.31457096694646
2025-03-31 23:50:16.649247,13.395445461556761
2025-04-01 00:05:16.649247,14.677428576667982
2025-04-01 00:20:16.649247,15.808101713629076
2025-04-01 00:35:16.649247,18.77237180242106
2025-04-01 00:50:16.649247,15.349155625663679
2025-04-01 01:05:16.649247,15.515100781445529
2025-04-01 01:20:16.649247,14.851108168467665
2025-04-01 01:35:16.649247,11.162457569401917
2025-04-01 01:50:16.649247,14.946972249101567
2025-04-01 02:05:16.649247,15.120460419882052
2025-04-01 02:20:16.649247,19.926484224970572
2025-04-01 02:35:16.649247,14.615278070437755
2025-04-01 02:50:16.649247,15.603094684667225
2025-04-01 03:05:16.649247,14.930576460589513
2025-04-01 03:20:16.649247,12.662643924760935
2025-04-01 03:35:16.649247,17.285645629030043
2025-04-01 03:50:16.649247,16.503866065373547
2025-04-01 04:05:16.649247,16.582063894086094
2025-04-01 04:20:16.649247,13.181225090410521
2025-04-01 04:35:16.649247,17.805588621872197
2025-04-01 04:50:16.649247,12.196297874415439
2025-04-01 05:05:16.649247,16.17371418760054
2025-04-01 05:20:16.649247,19.380911251619956
2025-04-01 05:35:16.649247,13.018927349738624
2025-04-01 05:50:16.649247,13.867404540794457
2025-04-01 06:05:16.649247,30.298954095262925
2025-04-01 06:20:16.649247,28.489573037651404
2025-04-01 06:35:16.649247,25.3480097068016
2025-04-01 06:50:16.649247,30.205688924418084
2025-04-01 07:05:16.649247,26.813088858821686
2025-04-01 07:20:16.649247,31.420777291905544
2025-04-01 07:35:16.649247,27.241727297298592
2025-04-01 07:50:16.649247,34.649803215052614
2025-04-01 08:05:16.649247,46.08373353831882
2025-04-01 08:20:16.649247,48.38969241897162
2025-04-01 08:35:16.649247,54.06758608684835
2025-04-01 08:50:16.649247,43.84567841783022
2025-04-01 09:05:16.649247,51.13729967302065
2025-04-01 09:20:16.649247,56.53571377141214
2025-04-01 09:35:16.649247,41.96258382719386
2025-04-01 09:50:16.649247,50.92316929266152
2025-04-01 10:05:16.649247,51.29941397124212
2025-04-01 10:20:16.649247,53.909114358886555
2025-04-01 10:35:16.649247,43.81524644560959
2025-04-01 10:50:16.649247,43.39771693457862
2025-04-01 11:05:16.649247,52.60970782808449
2025-04-01 11:20:16.649247,51.48492336616593
2025-04-01 11:35:16.649247,51.252464251729386
2025-04-01 11:50:16.649247,51.73224104748488
2025-04-01 12:05:16.649247,46.59987639210755
2025-04-01 12:20:16.649247,51.16126848580502
2025-04-01 12:35:16.649247,51.46536236649341
2025-04-01 12:50:16.649247,46.42824290986816
2025-04-01 13:05:16.649247,59.328872555723784
2025-04-01 13:20:16.649247,52.36916460455894
2025-04-01 13:35:16.649247,44.04348251398676
2025-04-01 13:50:16.649247,53.28276804316915
2025-04-01 14:05:16.649247,45.126591648863396
2025-04-01 14:20:16.649247,53.93542301871226
2025-04-01 14:35:16.649247,55.79297789503702
2025-04-01 14:50:16.649247,45.89658840824145
2025-04-01 15:05:16.649247,54.816880646221605
2025-04-01 15:20:16.649247,52.063904634682494
2025-04-01 15:35:16.649247,54.11030079997245
2025-04-01 15:50:16.649247,59.48396491326974
2025-04-01 16:05:16.649247,48.77305941998565
2025-04-01 16:20:16.649247,46.23131917821255
2025-04-01 16:35:16.649247,45.55242785187238
2025-04-01 16:50:16.649247,45.92094857517281
2025-04-01 17:05:16.649247,49.61449145292948
2025-04-01 17:20:16.649247,51.70575987408322
2025-04-01 17:35:16.649247,51.3834539966501
2025-04-01 17:50:16.649247,54.13591624518012
2025-04-01 18:05:16.649247,30.03900567563372
2025-04-01 18:20:16.649247,34.36060223147195
2025-04-01 18:35:16.649247,29.20602950028613
2025-04-01 18:50:16.649247,38.160507499768855
2025-04-01 19:05:16.649247,31.87700204329502
2025-04-01 19:20:16.649247,27.42852733075115
2025-04-01 19:35:16.649247,26.78732250581666
2025-04-01 19:50:16.649247,31.447417245729557
2025-04-01 20:05:16.649247,14.553074429348298
2025-04-01 20:20:16.649247,16.428000988184184
2025-04-01 20:35:16.649247,15.94647524914709
2025-04-01 20:50:16.649247,14.854342174686254
2025-04-01 21:05:16.649247,13.30641256386319
2025-04-01 21:20:16.649247,11.970305550628272
2025-04-01 21:35:16.649247,14.106970095865957
2025-04-01 21:50:16.649247,16.712797588646943
2025-04-01 22:05:16.649247,15.428187488260408
2025-04-01 22:20:16.649247,12.508522442576023
2025-04-01 22:35:16.649247,15.346361851702364
2025-04-01 22:50:16.649247,15.770634759457673
2025-04-01 23:05:16.649247,13.232285127597734
2025-04-01 23:20:16.649247,15.307450211891055
2025-04-01 23:35:16.649247,15.116417436892
2025-04-01 23:50:16.649247,12.714059404338753
2025-04-02 00:05:16.649247,15.715574720696566
2025-04-02 00:20:16.649247,16.12156905273647
2025-04-02 00:35:16.649247,17.166102486350553
2025-04-02 00:50:16.649247,17.107604104069807
2025-04-02 01:05:16.649247,12.244661264085817
2025-04-02 01:20:16.649247,13.124349920169754
2025-04-02 01:35:16.649247,16.03007053441732
2025-04-02 01:50:16.649247,16.027571901824416
2025-04-02 02:05:16.649247,16.030095372612095
2025-04-02 02:20:16.649247,22.70546298130944
2025-04-02 02:35:16.649247,16.141781021386333
2025-04-02 02:50:16.649247,17.271131280361196
2025-04-02 03:05:16.649247,16.908003526986406
2025-04-02 03:20:16.649247,16.302782502611596
2025-04-02 03:35:16.649247,14.369461510719308
2025-04-02 03:50:16.649247,16.517938440986534
2025-04-02 04:05:16.649247,13.454349570924856
2025-04-02 04:20:16.649247,14.526362786519982
2025-04-02 04:35:16.649247,14.029272904341793
2025-04-02 04:50:16.649247,15.163748278772646
2025-04-02 05:05:16.649247,19.629317133347016
2025-04-02 05:20:16.649247,11.265469614816503
2025-04-02 05:35:16.649247,16.372520380749027
2025-04-02 05:50:16.649247,11.774568257620697
2025-04-02 06:05:16.649247,28.5842044026317
2025-04-02 06:20:16.649247,33.266851790902095
2025-04-02 06:35:16.649247,30.19284005728639
2025-04-02 06:50:16.649247,26.76676566621208
2025-04-02 07:05:16.649247,27.854088872220096
2025-04-02 07:20:16.649247,32.038793246804026
2025-04-02 07:35:16.649247,27.80890010484859
2025-04-02 07:50:16.649247,30.649375768745923
2025-04-02 08:05:16.649247,50.22785919951907
2025-04-02 08:20:16.649247,46.74199826197091
2025-04-02 08:35:16.649247,60.719720446626624
2025-04-02 08:50:16.649247,53.169595111590056
2025-04-02 09:05:16.649247,39.874287066711965
2025-04-02 09:20:16.649247,50.93227157384714
2025-04-02 09:35:16.649247,46.69106767615806
2025-04-02 09:50:16.649247,54.26216667398112
2025-04-02 10:05:16.649247,46.037396307836495
2025-04-02 10:20:16.649247,49.42631779266551
2025-04-02 10:35:16.649247,52.524936394902284
2025-04-02 10:50:16.649247,54.32877597085061
2025-04-02 11:05:16.649247,43.99851796472112
2025-04-02 11:20:16.649247,48.327493820795254
2025-04-02 11:35:16.649247,47.625273444195216
2025-04-02 11:50:16.649247,46.73335383713144
2025-04-02 12:05:16.649247,58.82727120140548
2025-04-02 12:20:16.649247,52.024908554804774
2025-04-02 12:35:16.649247,43.69558022832477
2025-04-02 12:50:16.649247,54.58930973527388
2025-04-02 13:05:16.649247,60.610780985063165
2025-04-02 13:20:16.649247,55.16232630275574
2025-04-02 13:35:16.649247,42.403150170229935
2025-04-02 13:50:16.649247,47.57882963566874
2025-04-02 14:05:16.649247,56.334555745933116
2025-04-02 14:20:16.649247,46.461652671906094
2025-04-02 14:35:16.649247,52.219097140731144
2025-04-02 14:50:16.649247,53.87317026714668
2025-04-02 15:05:16.649247,45.36534764210958
2025-04-02 15:20:16.649247,49.702373219691
2025-04-02 15:35:16.649247,33.79366329965464
2025-04-02 15:50:16.649247,44.87806179332855
2025-04-02 16:05:16.649247,48.7371592430342
2025-04-02 16:20:16.649247,43.76108409017575
2025-04-02 16:35:16.649247,58.16205651965818
2025-04-02 16:50:16.649247,42.84929311019684
2025-04-02 17:05:16.649247,47.79977756651508
2025-04-02 17:20:16.649247,50.65370288643046
2025-04-02 17:35:16.649247,57.20636644533058
2025-04-02 17:50:16.649247,42.8206892441028
2025-04-02 18:05:16.649247,33.48949125646488
2025-04-02 18:20:16.649247,30.03069918305876
2025-04-02 18:35:16.649247,27.055474046856148
2025-04-02 18:50:16.649247,31.386310422789812
2025-04-02 19:05:16.649247,30.59717908672041
2025-04-02 19:20:16.649247,28.199349368523617
2025-04-02 19:35:16.649247,30.209406254970055
2025-04-02 19:50:16.649247,28.84405920941472
2025-04-02 20:05:16.649247,15.227034690502496
2025-04-02 20:20:16.649247,16.324261349042093
2025-04-02 20:35:16.649247,18.172033632290706
2025-04-02 20:50:16.649247,12.524369002346301
2025-04-02 21:05:16.649247,19.266066749312532
2025-04-02 21:20:16.649247,11.095824400954996
2025-04-02 21:35:16.649247,14.696429809928834
2025-04-02 21:50:16.649247,16.176634412969154
2025-04-02 22:05:16.649247,15.561983735470065
2025-04-02 22:20:16.649247,13.754600960358813
2025-04-02 22:35:16.649247,14.58375549928545
2025-04-02 22:50:16.649247,14.013998130682335
2025-04-02 23:05:16.649247,13.821270486111576
2025-04-02 23:20:16.649247,16.69920419404205
2025-04-02 23:35:16.649247,15.714030971930095
2025-04-02 23:50:16.649247,13.614180809478691
2025-04-03 00:05:16.649247,16.799199750866503
2025-04-03 00:20:16.649247,15.614599041753218
2025-04-03 00:35:16.649247,16.62572423767792
2025-04-03 00:50:16.649247,16.259257683847224
2025-04-03 01:05:16.649247,13.342009978155856
2025-04-03 01:20:16.649247,13.879637919606061
2025-04-03 01:35:16.649247,16.494587210246525
2025-04-03 01:50:16.649247,16.22074053086693
2025-04-03 02:05:16.649247,14.958196812071703
2025-04-03 02:20:16.649247,15.234654766617563
2025-04-03 02:35:16.649247,17.55532979157685
2025-04-03 02:50:16.649247,13.81685722232834
2025-04-03 03:05:16.649247,16.094194762340077
2025-04-03 03:20:16.649247,14.595614695132213
2025-04-03 03:35:16.649247,14.564637593545559
2025-04-03 03:50:16.649247,17.19755370397438
2025-04-03 04:05:16.649247,16.65083269797606
2025-04-03 04:20:16.649247,16.627019272001277
2025-04-03 04:35:16.649247,17.61095761430866
2025-04-03 04:50:16.649247,15.042007683265519
2025-04-03 05:05:16.649247,16.363905942589927
2025-04-03 05:20:16.649247,14.379466486813088
2025-04-03 05:35:16.649247,15.648332704976884
2025-04-03 05:50:16.649247,14.73971389126463
2025-04-03 06:05:16.649247,30.290987894978155
2025-04-03 06:20:16.649247,31.785471076310742
2025-04-03 06:35:16.649247,27.545337950299583
2025-04-03 06:50:16.649247,36.27716182705638
2025-04-03 07:05:16.649247,26.981947855500895
2025-04-03 07:20:16.649247,26.357434161636803
2025-04-03 07:35:16.649247,33.474332620500206
2025-04-03 07:50:16.649247,32.37498808188881
2025-04-03 08:05:16.649247,53.12059908526078
2025-04-03 08:20:16.649247,53.1417275463214
2025-04-03 08:35:16.649247,49.93876613576543
2025-04-03 08:50:16.649247,45.51372814257084
2025-04-03 09:05:16.649247,50.379022790968634
2025-04-03 09:20:16.649247,46.61419144243944
2025-04-03 09:35:16.649247,54.87559866708875
2025-04-03 09:50:16.649247,49.26471309248931
2025-04-03 10:05:16.649247,45.87251401603744
2025-04-03 10:20:16.649247,48.393070791735035
2025-04-03 10:35:16.649247,52.064657271378124
2025-04-03 10:50:16.649247,47.18137723598013
2025-04-03 11:05:16.649247,45.888898022167844
2025-04-03 11:20:16.649247,51.21843605745956
2025-04-03 11:35:16.649247,51.22483285554361
2025-04-03 11:50:16.649247,47.46528412314435
2025-04-03 12:05:16.649247,47.644808471908384
2025-04-03 12:20:16.649247,51.160249686788184
2025-04-03 12:35:16.649247,42.75957829251338
2025-04-03 12:50:16.649247,42.962681128117225
2025-04-03 13:05:16.649247,46.40777889373782
2025-04-03 13:20:16.649247,48.932764241440765
2025-04-03 13:35:16.649247,51.554537827990025
2025-04-03 13:50:16.649247,57.37678108474776
2025-04-03 14:05:16.649247,54.2882981160101
2025-04-03 14:20:16.649247,49.20030735018287
2025-04-03 14:35:16.649247,49.904918960486555
2025-04-03 14:50:16.649247,44.987353176810956
2025-04-03 15:05:16.649247,49.90743432003805
2025-04-03 15:20:16.649247,48.55670680539931
2025-04-03 15:35:16.649247,51.613592801690444
2025-04-03 15:50:16.649247,45.86384528223839
2025-04-03 16:05:16.649247,52.59673257120586
2025-04-03 16:20:16.649247,57.66369456501289
2025-04-03 16:35:16.649247,49.45619925771571
2025-04-03 16:50:16.649247,52.00855861049471
2025-04-03 17:05:16.649247,53.45071995855556
2025-04-03 17:20:16.649247,47.99389764057082
2025-04-03 17:35:16.649247,51.12046240905208
2025-04-03 17:50:16.649247,50.06296200390897
2025-04-03 18:05:16.649247,30.293028295646494
2025-04-03 18:20:16.649247,27.6809706484336
2025-04-03 18:35:16.649247,30.073530522776828
2025-04-03 18:50:16.649247,31.493994873736348
2025-04-03 19:05:16.649247,34.353430823385125
2025-04-03 19:20:16.649247,32.87781247825562
2025-04-03 19:35:16.649247,36.45954737253467
2025-04-03 19:50:16.649247,27.697957311335852
2025-04-03 20:05:16.649247,16.744641273441356
2025-04-03 20:20:16.649247,15.366684011476703
2025-04-03 20:35:16.649247,19.379605866435345
2025-04-03 20:50:16.649247,13.383403429289697
2025-04-03 21:05:16.649247,13.320556315638449
2025-04-03 21:20:16.649247,13.801214709111957
2025-04-03 21:35:16.649247,10.752208551380386
2025-04-03 21:50:16.649247,13.948489956638477
2025-04-03 22:05:16.649247,13.481734676892604
2025-04-03 22:20:16.649247,15.300787572952416
2025-04-03 22:35:16.649247,15.683511951554319
2025-04-03 22:50:16.649247,18.752341678431772
2025-04-03 23:05:16.649247,16.900847676372102
2025-04-03 23:20:16.649247,13.846192688675194
2025-04-03 23:35:16.649247,13.203170657303284
2025-04-03 23:50:16.649247,15.983838343013012
2025-04-04 00:05:16.649247,12.359533585958715
2025-04-04 00:20:16.649247,18.662917531708707
2025-04-04 00:35:16.649247,17.358880241442574
2025-04-04 00:50:16.649247,14.061648695790591
2025-04-04 01:05:16.649247,11.573730941818244
2025-04-04 01:20:16.649247,17.707744748330825
2025-04-04 01:35:16.649247,14.770920309494764
2025-04-04 01:50:16.649247,17.47563262394692
2025-04-04 02:05:16.649247,11.811144682411266
2025-04-04 02:20:16.649247,13.801249954092455
2025-04-04 02:35:16.649247,15.010487399436366
2025-04-04 02:50:16.649247,15.093961187529484
2025-04-04 03:05:16.649247,14.099869057041513
2025-04-04 03:20:16.649247,16.245699864695
2025-04-04 03:35:16.649247,12.864759141234812
2025-04-04 03:50:16.649247,14.715241029957413
2025-04-04 04:05:16.649247,15.240591263423799
2025-04-04 04:20:16.649247,16.0288776681175
2025-04-04 04:35:16.649247,16.42322975617778
2025-04-04 04:50:16.649247,12.750715816324261
2025-04-04 05:05:16.649247,11.931771658528756
2025-04-04 05:20:16.649247,17.55535364379702
2025-04-04 05:35:16.649247,15.664628023959184
2025-04-04 05:50:16.649247,13.503026926886893
2025-04-04 06:05:16.649247,34.65345592656757
2025-04-04 06:20:16.649247,30.347023902878576
2025-04-04 06:35:16.649247,33.53789155219148
2025-04-04 06:50:16.649247,30.202555444230327
2025-04-04 07:05:16.649247,36.18224377464596
2025-04-04 07:20:16.649247,35.26602252732961
2025-04-04 07:35:16.649247,29.253107554562778
2025-04-04 07:50:16.649247,32.91471285286307
2025-04-04 08:05:16.649247,53.226879747925736
2025-04-04 08:20:16.649247,56.843157787661745
2025-04-04 08:35:16.649247,45.17538269709948
2025-04-04 08:50:16.649247,53.4302572999922
2025-04-04 09:05:16.649247,55.292122434247936
2025-04-04 09:20:16.649247,41.20630256788443
2025-04-04 09:35:16.649247,44.083707436671126
2025-04-04 09:50:16.649247,39.803839111199494
2025-04-04 10:05:16.649247,48.65296582777721
2025-04-04 10:20:16.649247,53.58771127897981
2025-04-04 10:35:16.649247,57.51178526048014
2025-04-04 10:50:16.649247,50.37047390209887
2025-04-04 11:05:16.649247,58.14307772785646
2025-04-04 11:20:16.649247,43.099492708925546
2025-04-04 11:35:16.649247,41.48308780322422
2025-04-04 11:50:16.649247,49.722261505516904
2025-04-04 12:05:16.649247,51.92032724469654
2025-04-04 12:20:16.649247,49.836526259529535
2025-04-04 12:35:16.649247,39.66278949980062
2025-04-04 12:50:16.649247,49.55439980243606
2025-04-04 13:05:16.649247,43.47765249747573
2025-04-04 13:20:16.649247,53.348362744150194
2025-04-04 13:35:16.649247,51.83299123048424
2025-04-04 13:50:16.649247,45.30060106836322
2025-04-04 14:05:16.649247,47.43066541331653
2025-04-04 14:20:16.649247,44.703932390555245
2025-04-04 14:35:16.649247,49.686604513634144
2025-04-04 14:50:16.649247,54.77571160250619
2025-04-04 15:05:16.649247,45.071369768322285
2025-04-04 15:20:16.649247,52.52023257758922
2025-04-04 15:35:16.649247,47.348711908137794
2025-04-04 15:50:16.649247,46.03563583868828
2025-04-04 16:05:16.649247,34.46484820022721
2025-04-04 16:20:16.649247,29.82378838790313
2025-04-04 16:35:16.649247,32.23175347326409
2025-04-04 16:50:16.649247,29.010610537055758
2025-04-04 17:05:16.649247,44.82362566458195
2025-04-04 17:20:16.649247,35.17631775985864
2025-04-04 17:35:16.649247,31.50137246003707
2025-04-04 17:50:16.649247,36.06989955367111
2025-04-04 18:05:16.649247,20.66301585092751
2025-04-04 18:20:16.649247,20.33709120140033
2025-04-04 18:35:16.649247,22.842500100130277
2025-04-04 18:50:16.649247,23.272523130141916
2025-04-04 19:05:16.649247,19.40849655716842
2025-04-04 19:20:16.649247,19.27254527806596
2025-04-04 19:35:16.649247,20.17484490854507
2025-04-04 19:50:16.649247,14.094236505793246
2025-04-04 20:05:16.649247,7.4696178756028955
2025-04-04 20:20:16.649247,13.233748534889049
2025-04-04 20:35:16.649247,13.789935427002568
2025-04-04 20:50:16.649247,10.001927920887244
2025-04-04 21:05:16.649247,11.653113926111534
2025-04-04 21:20:16.649247,11.122500309087073
2025-04-04 21:35:16.649247,16.657761616910477
2025-04-04 21:50:16.649247,12.739149822869154
2025-04-04 22:05:16.649247,10.244164817038467
2025-04-04 22:20:16.649247,8.588919118799149
2025-04-04 22:35:16.649247,7.287107359484855
2025-04-04 22:50:16.649247,10.906927271734446
2025-04-04 23:05:16.649247,8.987298509431394
2025-04-04 23:20:16.649247,7.655492580804651
2025-04-04 23:35:16.649247,9.206854231514948
2025-04-04 23:50:16.649247,8.33690399277121
2025-04-05 00:05:16.649247,12.530712452608848
2025-04-05 00:20:16.649247,11.322459635424176
2025-04-05 00:35:16.649247,9.988041038025074
2025-04-05 00:50:16.649247,12.21991620833504
2025-04-05 01:05:16.649247,10.116052461471428
2025-04-05 01:20:16.649247,8.708073698007604
2025-04-05 01:35:16.649247,12.284686115904485
2025-04-05 01:50:16.649247,10.808365065526989
2025-04-05 02:05:16.649247,8.444130768510316
2025-04-05 02:20:16.649247,9.714491982874588
2025-04-05 02:35:16.649247,8.686572619922863
2025-04-05 02:50:16.649247,7.925800403553496
2025-04-05 03:05:16.649247,11.389266321297463
2025-04-05 03:20:16.649247,12.864124960705196
2025-04-05 03:35:16.649247,7.902148639271289
2025-04-05 03:50:16.649247,10.844453855035857
2025-04-05 04:05:16.649247,9.02403614631726
2025-04-05 04:20:16.649247,9.269311924352955
2025-04-05 04:35:16.649247,9.111409113641697
2025-04-05 04:50:16.649247,8.704013845480276
2025-04-05 05:05:16.649247,10.07278244191724
2025-04-05 05:20:16.649247,8.753574825383444
2025-04-05 05:35:16.649247,10.405685238669758
2025-04-05 05:50:16.649247,9.924642835826294
2025-04-05 06:05:16.649247,9.641577929700386
2025-04-05 06:20:16.649247,8.638654506937604
2025-04-05 06:35:16.649247,9.1348430041475
2025-04-05 06:50:16.649247,11.133086838738635
2025-04-05 07:05:16.649247,10.751375781436572
2025-04-05 07:20:16.649247,8.533667132802174
2025-04-05 07:35:16.649247,10.148998458143838
2025-04-05 07:50:16.649247,11.127080685057683
2025-04-05 08:05:16.649247,7.495892078317942
2025-04-05 08:20:16.649247,10.815040288569902
2025-04-05 08:35:16.649247,9.00606436158123
2025-04-05 08:50:16.649247,10.855898002889738
2025-04-05 09:05:16.649247,17.710222530372448
2025-04-05 09:20:16.649247,14.585353698006443
2025-04-05 09:35:16.649247,15.117372686350512
2025-04-05 09:50:16.649247,20.144254839984146
2025-04-05 10:05:16.649247,20.779167505164445
2025-04-05 10:20:16.649247,17.287050124686775
2025-04-05 10:35:16.649247,21.915777376332123
2025-04-05 10:50:16.649247,15.01543981319312
2025-04-05 11:05:16.649247,19.80176060405805
2025-04-05 11:20:16.649247,16.36695140071263
2025-04-05 11:35:16.649247,18.044491676593523
2025-04-05 11:50:16.649247,20.142196013949242
2025-04-05 12:05:16.649247,17.418759904148143
2025-04-05 12:20:16.649247,18.846333367310525
2025-04-05 12:35:16.649247,23.018878427643322
2025-04-05 12:50:16.649247,18.269324391430555
2025-04-05 13:05:16.649247,22.507076336195425
2025-04-05 13:20:16.649247,16.610879436027147
2025-04-05 13:35:16.649247,21.589412533745847
2025-04-05 13:50:16.649247,24.3247058619737
2025-04-05 14:05:16.649247,12.585066499618133
2025-04-05 14:20:16.649247,17.60931423358857
2025-04-05 14:35:16.649247,21.73121638154162
2025-04-05 14:50:16.649247,19.39086384187102
2025-04-05 15:05:16.649247,21.113437620113928
2025-04-05 15:20:16.649247,18.18804443985254
2025-04-05 15:35:16.649247,20.259769362418698
2025-04-05 15:50:16.649247,19.53296829382376
2025-04-05 16:05:16.649247,23.50334618497942
2025-04-05 16:20:16.649247,20.76326252990364
2025-04-05 16:35:16.649247,21.012807986225607
2025-04-05 16:50:16.649247,18.764369101632596
2025-04-05 17:05:16.649247,9.26859066389126
2025-04-05 17:20:16.649247,9.351162718270569
2025-04-05 17:35:16.649247,10.591678213567445
2025-04-05 17:50:16.649247,9.368523278769606
2025-04-05 18:05:16.649247,10.434662285344618
2025-04-05 18:20:16.649247,13.113101197968158
2025-04-05 18:35:16.649247,11.306687055147538
2025-04-05 18:50:16.649247,9.510964701748238
2025-04-05 19:05:16.649247,11.801820883245917
2025-04-05 19:20:16.649247,9.387886940467673
2025-04-05 19:35:16.649247,6.942813197233219
2025-04-05 19:50:16.649247,8.487870533623894
2025-04-05 20:05:16.649247,7.193812118461216
2025-04-05 20:20:16.649247,9.472729773938037
2025-04-05 20:35:16.649247,10.027627568784327
2025-04-05 20:50:16.649247,12.514655968412924
2025-04-05 21:05:16.649247,10.490391060646244
2025-04-05 21:20:16.649247,9.671349206786704
2025-04-05 21:35:16.649247,11.244108371775233
2025-04-05 21:50:16.649247,6.683297036488172
2025-04-05 22:05:16.649247,10.353421837162848
2025-04-05 22:20:16.649247,11.15629779083045
2025-04-05 22:35:16.649247,7.782120631330238
2025-04-05 22:50:16.649247,11.715631064810394
2025-04-05 23:05:16.649247,10.507744611241622
2025-04-05 23:20:16.649247,9.377068129148798
